Part,Location,Model,Date,Value
PD1399,A,Weighted Ensemble,2025-08-01,881.8208993074729
PD1399,A,Weighted Ensemble,2025-09-01,870.8561888691493
PD1399,A,Weighted Ensemble,2025-10-01,793.0227655811032
PD1399,A,Weighted Ensemble,2025-11-01,712.6177391110779
PD1399,A,Weighted Ensemble,2025-12-01,649.3664658428008
PD1399,B,SARIMA,2025-01-01,521.2969755106354
PD1399,B,SARIMA,2025-02-01,584.0543338471515
PD1399,B,SARIMA,2025-03-01,552.7350991516295
PD1399,B,SARIMA,2025-04-01,573.741107241471
PD1399,B,SARIMA,2025-05-01,565.0291922378294
PD1399,B,SARIMA,2025-06-01,794.2270823472201
PD1399,B,SARIMA,2025-07-01,847.5717317207569
PD1399,B,SARIMA,2025-08-01,838.99562942897
PD1399,B,SARIMA,2025-09-01,781.6204988791021
PD1399,B,SARIMA,2025-10-01,863.0522427629865
PD1399,B,SARIMA,2025-11-01,588.5349588618697
PD1399,B,SARIMA,2025-12-01,642.8351238861078
PD1399,B,Prophet,2025-01-01,526.7240603468665
PD1399,B,Prophet,2025-02-01,553.3676080498564
PD1399,B,Prophet,2025-03-01,526.9273912120498
PD1399,B,Prophet,2025-04-01,501.92203911013206
PD1399,B,Prophet,2025-05-01,581.1662839132258
PD1399,B,Prophet,2025-06-01,804.9404493703198
PD1399,B,Prophet,2025-07-01,785.0701623098677
PD1399,B,Prophet,2025-08-01,761.0617461698206
PD1399,B,Prophet,2025-09-01,824.8847948016207
PD1399,B,Prophet,2025-10-01,784.7710227344755
PD1399,B,Prophet,2025-11-01,610.3025546454015
PD1399,B,Prophet,2025-12-01,632.5141403087835
PD1399,B,XGBoost,2025-01-01,491.9754638671875
PD1399,B,XGBoost,2025-02-01,401.3358154296875
PD1399,B,XGBoost,2025-03-01,443.6302490234375
PD1399,B,XGBoost,2025-04-01,372.44158935546875
PD1399,B,XGBoost,2025-05-01,560.327392578125
PD1399,B,XGBoost,2025-06-01,763.4229125976562
PD1399,B,XGBoost,2025-07-01,654.0001831054688
PD1399,B,XGBoost,2025-08-01,713.9727783203125
PD1399,B,XGBoost,2025-09-01,762.2962646484375
PD1399,B,XGBoost,2025-10-01,676.9976196289062
PD1399,B,XGBoost,2025-11-01,508.396240234375
PD1399,B,XGBoost,2025-12-01,715.9862060546875
PD1399,B,N-HiTS,2025-01-01,372.7413375867588
PD1399,B,N-HiTS,2025-02-01,381.64799286964376
PD1399,B,N-HiTS,2025-03-01,380.0552624898259
PD1399,B,N-HiTS,2025-04-01,369.95573600582816
PD1399,B,N-HiTS,2025-05-01,481.9205171041534
PD1399,B,N-HiTS,2025-06-01,692.0842493313572
PD1399,B,N-HiTS,2025-07-01,755.1086225566245
PD1399,B,N-HiTS,2025-08-01,772.538933337354
PD1399,B,N-HiTS,2025-09-01,822.8771530359736
PD1399,B,N-HiTS,2025-10-01,749.3925898546557
PD1399,B,N-HiTS,2025-11-01,604.8026847585772
PD1399,B,N-HiTS,2025-12-01,602.3720422553582
PD1399,B,ETS,2025-01-01,531.3073757158529
PD1399,B,ETS,2025-02-01,557.8314002096397
PD1399,B,ETS,2025-03-01,553.6302179937826
PD1399,B,ETS,2025-04-01,536.9888153382926
PD1399,B,ETS,2025-05-01,590.872557991182
PD1399,B,ETS,2025-06-01,805.3377317515832
PD1399,B,ETS,2025-07-01,838.1587409576839
PD1399,B,ETS,2025-08-01,797.4527684670605
PD1399,B,ETS,2025-09-01,839.8466437410248
PD1399,B,ETS,2025-10-01,849.120857193251
PD1399,B,ETS,2025-11-01,639.8784309002361
PD1399,B,ETS,2025-12-01,668.224737918722
PD1399,B,Weighted Ensemble,2025-01-01,515.3115895240426
PD1399,B,Weighted Ensemble,2025-02-01,519.878618608064
PD1399,B,Weighted Ensemble,2025-03-01,511.2961522262812
PD1399,B,Weighted Ensemble,2025-04-01,487.2010080219903
PD1399,B,Weighted Ensemble,2025-05-01,570.4305916522248
PD1399,B,Weighted Ensemble,2025-06-01,790.0273106240982
PD1399,B,Weighted Ensemble,2025-07-01,767.0874073627907
PD1399,B,Weighted Ensemble,2025-08-01,771.3604973819838
PD1399,B,Weighted Ensemble,2025-09-01,794.212351784141
PD1399,B,Weighted Ensemble,2025-10-01,778.1072030872982
PD1399,B,Weighted Ensemble,2025-11-01,575.0657834537529
PD1399,B,Weighted Ensemble,2025-12-01,659.108459736833
PD2782,A,SARIMA,2025-01-01,35.34970221682422
PD2782,A,SARIMA,2025-02-01,41.59776669410385
PD2782,A,SARIMA,2025-03-01,33.76396289871633
PD2782,A,SARIMA,2025-04-01,37.23605313056336
PD2782,A,SARIMA,2025-05-01,35.56456154764261
PD2782,A,SARIMA,2025-06-01,55.48548892923308
PD2782,A,SARIMA,2025-07-01,55.428200290948254
PD2782,A,SARIMA,2025-08-01,58.61216402417729
PD2782,A,SARIMA,2025-09-01,52.9485243253531
PD2782,A,SARIMA,2025-10-01,53.79864938074078
PD2782,A,SARIMA,2025-11-01,44.73702595077042
PD2782,A,SARIMA,2025-12-01,44.6425224634628
PD2782,A,Prophet,2025-01-01,38.67142186488223
PD2782,A,Prophet,2025-02-01,37.94819924009433
PD2782,A,Prophet,2025-03-01,35.96470636473513
PD2782,A,Prophet,2025-04-01,37.18458831053761
PD2782,A,Prophet,2025-05-01,38.07333716384516
PD2782,A,Prophet,2025-06-01,53.022649172883256
PD2782,A,Prophet,2025-07-01,51.562819631213436
PD2782,A,Prophet,2025-08-01,54.94003605692633
PD2782,A,Prophet,2025-09-01,55.28975312106903
PD2782,A,Prophet,2025-10-01,52.50305707259322
PD2782,A,Prophet,2025-11-01,44.40837607844046
PD2782,A,Prophet,2025-12-01,42.310941806526124
PD2782,A,XGBoost,2025-01-01,28.168472290039062
PD2782,A,XGBoost,2025-02-01,38.45643997192383
PD2782,A,XGBoost,2025-03-01,26.88972282409668
PD2782,A,XGBoost,2025-04-01,30.746353149414062
PD2782,A,XGBoost,2025-05-01,45.56493377685547
PD2782,A,XGBoost,2025-06-01,53.60356521606445
PD2782,A,XGBoost,2025-07-01,45.799774169921875
PD2782,A,XGBoost,2025-08-01,48.98770523071289
PD2782,A,XGBoost,2025-09-01,49.982601165771484
PD2782,A,XGBoost,2025-10-01,45.464561462402344
PD2782,A,XGBoost,2025-11-01,31.684513092041016
PD2782,A,XGBoost,2025-12-01,30.9371395111084
PD2782,A,N-HiTS,2025-01-01,26.238761309969014
PD2782,A,N-HiTS,2025-02-01,30.62788213222618
PD2782,A,N-HiTS,2025-03-01,23.90752687263694
PD2782,A,N-HiTS,2025-04-01,26.84365930174827
PD2782,A,N-HiTS,2025-05-01,32.521880262126714
PD2782,A,N-HiTS,2025-06-01,51.3239685134646
PD2782,A,N-HiTS,2025-07-01,51.40246358616775
PD2782,A,N-HiTS,2025-08-01,55.071017167668664
PD2782,A,N-HiTS,2025-09-01,51.84133248751209
PD2782,A,N-HiTS,2025-10-01,50.66712835688016
PD2782,A,N-HiTS,2025-11-01,40.734494196902745
PD2782,A,N-HiTS,2025-12-01,41.30436906560181
PD2782,A,ETS,2025-01-01,35.819735720861814
PD2782,A,ETS,2025-02-01,39.13638436098623
PD2782,A,ETS,2025-03-01,35.66979357254724
PD2782,A,ETS,2025-04-01,36.653180601397786
PD2782,A,ETS,2025-05-01,36.186494055748
PD2782,A,ETS,2025-06-01,50.51976221740894
PD2782,A,ETS,2025-07-01,51.20302961810244
PD2782,A,ETS,2025-08-01,53.80300031591408
PD2782,A,ETS,2025-09-01,53.00305076668129
PD2782,A,ETS,2025-10-01,50.86984980178377
PD2782,A,ETS,2025-11-01,42.08672562516515
PD2782,A,ETS,2025-12-01,40.67022958373818
PD2782,A,Weighted Ensemble,2025-01-01,34.07606409187307
PD2782,A,Weighted Ensemble,2025-02-01,39.35677256963562
PD2782,A,Weighted Ensemble,2025-03-01,32.22170907509851
PD2782,A,Weighted Ensemble,2025-04-01,35.077468708028626
PD2782,A,Weighted Ensemble,2025-05-01,39.69258064180548
PD2782,A,Weighted Ensemble,2025-06-01,54.051717022438964
PD2782,A,Weighted Ensemble,2025-07-01,50.97524451106074
PD2782,A,Weighted Ensemble,2025-08-01,54.22429081275792
PD2782,A,Weighted Ensemble,2025-09-01,52.74237568118807
PD2782,A,Weighted Ensemble,2025-10-01,50.62085505858829
PD2782,A,Weighted Ensemble,2025-11-01,40.32124263099056
PD2782,A,Weighted Ensemble,2025-12-01,39.35032460591115
PD2782,B,SARIMA,2025-01-01,40.98768177262139
PD2782,B,SARIMA,2025-02-01,41.502560817575606
PD2782,B,SARIMA,2025-03-01,37.32721653975984
PD2782,B,SARIMA,2025-04-01,35.22618096006144
PD2782,B,SARIMA,2025-05-01,38.344969858182004
PD2782,B,SARIMA,2025-06-01,56.71923458428352
PD2782,B,SARIMA,2025-07-01,54.07488248264709
PD2782,B,SARIMA,2025-08-01,57.86984292365675
PD2782,B,SARIMA,2025-09-01,57.31548873370617
PD2782,B,SARIMA,2025-10-01,53.36444162850257
PD2782,B,SARIMA,2025-11-01,44.731182574664
PD2782,B,SARIMA,2025-12-01,45.6633673636699
PD2782,B,Prophet,2025-01-01,34.926161977248654
PD2782,B,Prophet,2025-02-01,34.05607288002018
PD2782,B,Prophet,2025-03-01,35.03003252941669
PD2782,B,Prophet,2025-04-01,33.39483136703954
PD2782,B,Prophet,2025-05-01,35.72507682462882
PD2782,B,Prophet,2025-06-01,51.83907675708159
PD2782,B,Prophet,2025-07-01,52.606901823759344
PD2782,B,Prophet,2025-08-01,52.680614038053825
PD2782,B,Prophet,2025-09-01,52.63500679346126
PD2782,B,Prophet,2025-10-01,51.405371095902204
PD2782,B,Prophet,2025-11-01,42.09140538092836
PD2782,B,Prophet,2025-12-01,43.702304294788355
PD2782,B,XGBoost,2025-01-01,39.56713104248047
PD2782,B,XGBoost,2025-02-01,38.35186767578125
PD2782,B,XGBoost,2025-03-01,25.548830032348633
PD2782,B,XGBoost,2025-04-01,24.332809448242188
PD2782,B,XGBoost,2025-05-01,39.831947326660156
PD2782,B,XGBoost,2025-06-01,46.85367965698242
PD2782,B,XGBoost,2025-07-01,50.17698287963867
PD2782,B,XGBoost,2025-08-01,50.681636810302734
PD2782,B,XGBoost,2025-09-01,50.68760299682617
PD2782,B,XGBoost,2025-10-01,43.466915130615234
PD2782,B,XGBoost,2025-11-01,35.6494140625
PD2782,B,XGBoost,2025-12-01,40.07516860961914
PD2782,B,N-HiTS,2025-01-01,30.077162220298337
PD2782,B,N-HiTS,2025-02-01,32.046171039683564
PD2782,B,N-HiTS,2025-03-01,27.647959738118036
PD2782,B,N-HiTS,2025-04-01,24.661084121481867
PD2782,B,N-HiTS,2025-05-01,33.09531215451386
PD2782,B,N-HiTS,2025-06-01,43.84782288000262
PD2782,B,N-HiTS,2025-07-01,46.24329130659284
PD2782,B,N-HiTS,2025-08-01,51.239875548543424
PD2782,B,N-HiTS,2025-09-01,51.90863190232178
PD2782,B,N-HiTS,2025-10-01,45.58397184318431
PD2782,B,N-HiTS,2025-11-01,35.72090178816293
PD2782,B,N-HiTS,2025-12-01,42.92785684532275
PD2782,B,ETS,2025-01-01,39.109819212538454
PD2782,B,ETS,2025-02-01,38.93890815311674
PD2782,B,ETS,2025-03-01,37.28475792760605
PD2782,B,ETS,2025-04-01,36.88049100410677
PD2782,B,ETS,2025-05-01,39.12628835791609
PD2782,B,ETS,2025-06-01,55.971817872796834
PD2782,B,ETS,2025-07-01,56.767335837603596
PD2782,B,ETS,2025-08-01,57.112622460634256
PD2782,B,ETS,2025-09-01,57.057998160259466
PD2782,B,ETS,2025-10-01,57.93625337573345
PD2782,B,ETS,2025-11-01,47.06453311889717
PD2782,B,ETS,2025-12-01,47.59237634777883
PD2782,B,Weighted Ensemble,2025-01-01,38.51859895696556
PD2782,B,Weighted Ensemble,2025-02-01,38.005491213978075
PD2782,B,Weighted Ensemble,2025-03-01,32.682278555003194
PD2782,B,Weighted Ensemble,2025-04-01,31.02702299546386
PD2782,B,Weighted Ensemble,2025-05-01,37.97110779800119
PD2782,B,Weighted Ensemble,2025-06-01,51.853149833061195
PD2782,B,Weighted Ensemble,2025-07-01,52.304142568425945
PD2782,B,Weighted Ensemble,2025-08-01,53.78529048026317
PD2782,B,Weighted Ensemble,2025-09-01,53.583728048753485
PD2782,B,Weighted Ensemble,2025-10-01,49.45176544767503
PD2782,B,Weighted Ensemble,2025-11-01,40.863072873186844
PD2782,B,Weighted Ensemble,2025-12-01,43.172111152837104
PD293,A,SARIMA,2025-01-01,63.657721113800676
PD293,A,SARIMA,2025-02-01,71.19960874996269
PD293,A,SARIMA,2025-03-01,63.35953356215465
PD293,A,SARIMA,2025-04-01,64.50528024939729
PD293,A,SARIMA,2025-05-01,69.32945062665232
PD293,A,SARIMA,2025-06-01,100.5030786854201
PD293,A,SARIMA,2025-07-01,106.13387875868622
PD293,A,SARIMA,2025-08-01,101.48727287097763
PD293,A,SARIMA,2025-09-01,106.96005861490497
PD293,A,SARIMA,2025-10-01,100.47143750217575
PD293,A,SARIMA,2025-11-01,85.82623581311505
PD293,A,SARIMA,2025-12-01,81.7098043574425
PD293,A,Prophet,2025-01-01,64.87893387050042
PD293,A,Prophet,2025-02-01,64.66127774776919
PD293,A,Prophet,2025-03-01,66.77486266146438
PD293,A,Prophet,2025-04-01,66.97956120549117
PD293,A,Prophet,2025-05-01,67.79513615437509
PD293,A,Prophet,2025-06-01,95.47941622332691
PD293,A,Prophet,2025-07-01,103.61050829727178
PD293,A,Prophet,2025-08-01,98.36855291881012
PD293,A,Prophet,2025-09-01,102.13782507481713
PD293,A,Prophet,2025-10-01,96.23019353028045
PD293,A,Prophet,2025-11-01,82.39329304974284
PD293,A,Prophet,2025-12-01,77.45733927251311
PD293,A,XGBoost,2025-01-01,76.0240249633789
PD293,A,XGBoost,2025-02-01,75.22626495361328
PD293,A,XGBoost,2025-03-01,75.31117248535156
PD293,A,XGBoost,2025-04-01,54.84980392456055
PD293,A,XGBoost,2025-05-01,74.29627990722656
PD293,A,XGBoost,2025-06-01,77.4637222290039
PD293,A,XGBoost,2025-07-01,78.17662048339844
PD293,A,XGBoost,2025-08-01,75.63897705078125
PD293,A,XGBoost,2025-09-01,76.15310668945312
PD293,A,XGBoost,2025-10-01,74.98982238769531
PD293,A,XGBoost,2025-11-01,85.8569564819336
PD293,A,XGBoost,2025-12-01,100.20258331298828
PD293,A,N-HiTS,2025-01-01,60.708570815387695
PD293,A,N-HiTS,2025-02-01,54.046608388950396
PD293,A,N-HiTS,2025-03-01,49.58580295361193
PD293,A,N-HiTS,2025-04-01,48.90892174615124
PD293,A,N-HiTS,2025-05-01,63.13317614392676
PD293,A,N-HiTS,2025-06-01,79.47123806049385
PD293,A,N-HiTS,2025-07-01,91.33389899762528
PD293,A,N-HiTS,2025-08-01,97.3919750663654
PD293,A,N-HiTS,2025-09-01,101.58474377992536
PD293,A,N-HiTS,2025-10-01,97.79877400942382
PD293,A,N-HiTS,2025-11-01,81.88496606832919
PD293,A,N-HiTS,2025-12-01,80.63657984511327
PD293,A,ETS,2025-01-01,65.61983677379234
PD293,A,ETS,2025-02-01,66.08876822219887
PD293,A,ETS,2025-03-01,65.30753399671707
PD293,A,ETS,2025-04-01,65.43233524143454
PD293,A,ETS,2025-05-01,64.93189508557535
PD293,A,ETS,2025-06-01,98.18182052688589
PD293,A,ETS,2025-07-01,99.61887891790138
PD293,A,ETS,2025-08-01,97.4943074535383
PD293,A,ETS,2025-09-01,97.96296614529288
PD293,A,ETS,2025-10-01,96.40092923377007
PD293,A,ETS,2025-11-01,80.62001724356622
PD293,A,ETS,2025-12-01,74.33930466863939
PD293,A,Weighted Ensemble,2025-01-01,68.14160212793003
PD293,A,Weighted Ensemble,2025-02-01,70.3707575160285
PD293,A,Weighted Ensemble,2025-03-01,68.43063392510919
PD293,A,Weighted Ensemble,2025-04-01,62.13548573956517
PD293,A,Weighted Ensemble,2025-05-01,70.46218081856611
PD293,A,Weighted Ensemble,2025-06-01,91.24228434966064
PD293,A,Weighted Ensemble,2025-07-01,96.07527295404128
PD293,A,Weighted Ensemble,2025-08-01,91.92815835274305
PD293,A,Weighted Ensemble,2025-09-01,95.2024277927466
PD293,A,Weighted Ensemble,2025-10-01,90.66289568213855
PD293,A,Weighted Ensemble,2025-11-01,84.70350297967602
PD293,A,Weighted Ensemble,2025-12-01,86.40910801103985
PD293,B,SARIMA,2025-01-01,71.34846121142306
PD293,B,SARIMA,2025-02-01,71.34823648175289
PD293,B,SARIMA,2025-03-01,71.91865199982205
PD293,B,SARIMA,2025-04-01,67.87047910412646
PD293,B,SARIMA,2025-05-01,66.48932323080393
PD293,B,SARIMA,2025-06-01,105.77859989955506
PD293,B,SARIMA,2025-07-01,98.65810473208488
PD293,B,SARIMA,2025-08-01,108.3692688275204
PD293,B,SARIMA,2025-09-01,97.02685539917431
PD293,B,SARIMA,2025-10-01,99.74205411179125
PD293,B,SARIMA,2025-11-01,87.41045944174483
PD293,B,SARIMA,2025-12-01,81.18430886773444
PD293,B,Prophet,2025-01-01,72.98965469133302
PD293,B,Prophet,2025-02-01,63.86155321641758
PD293,B,Prophet,2025-03-01,72.61258000826089
PD293,B,Prophet,2025-04-01,70.95698675064614
PD293,B,Prophet,2025-05-01,70.25020917857861
PD293,B,Prophet,2025-06-01,102.59575248721401
PD293,B,Prophet,2025-07-01,99.29420422710221
PD293,B,Prophet,2025-08-01,108.95452833850136
PD293,B,Prophet,2025-09-01,97.94553938023492
PD293,B,Prophet,2025-10-01,98.42309144755541
PD293,B,Prophet,2025-11-01,87.29820876474238
PD293,B,Prophet,2025-12-01,84.7075921455017
PD293,B,XGBoost,2025-01-01,69.96826934814453
PD293,B,XGBoost,2025-02-01,69.4432144165039
PD293,B,XGBoost,2025-03-01,70.78782653808594
PD293,B,XGBoost,2025-04-01,72.3210220336914
PD293,B,XGBoost,2025-05-01,71.35600280761719
PD293,B,XGBoost,2025-06-01,96.07544708251953
PD293,B,XGBoost,2025-07-01,102.60594940185547
PD293,B,XGBoost,2025-08-01,102.743896484375
PD293,B,XGBoost,2025-09-01,99.82376098632812
PD293,B,XGBoost,2025-10-01,99.85307312011719
PD293,B,XGBoost,2025-11-01,70.94613647460938
PD293,B,XGBoost,2025-12-01,86.23649597167969
PD293,B,N-HiTS,2025-01-01,52.19656503356625
PD293,B,N-HiTS,2025-02-01,57.4681042465997
PD293,B,N-HiTS,2025-03-01,55.049806543765136
PD293,B,N-HiTS,2025-04-01,53.813045856068385
PD293,B,N-HiTS,2025-05-01,60.388500839081146
PD293,B,N-HiTS,2025-06-01,89.91598387056027
PD293,B,N-HiTS,2025-07-01,92.62344637056866
PD293,B,N-HiTS,2025-08-01,108.34520473578843
PD293,B,N-HiTS,2025-09-01,94.65935955084055
PD293,B,N-HiTS,2025-10-01,92.85627204386455
PD293,B,N-HiTS,2025-11-01,76.20689634258402
PD293,B,N-HiTS,2025-12-01,82.8638237424083
PD293,B,ETS,2025-01-01,71.92583725313301
PD293,B,ETS,2025-02-01,69.49848447396563
PD293,B,ETS,2025-03-01,73.33548145757726
PD293,B,ETS,2025-04-01,71.74926113489752
PD293,B,ETS,2025-05-01,70.74014698194637
PD293,B,ETS,2025-06-01,105.65143342295025
PD293,B,ETS,2025-07-01,101.98361843984678
PD293,B,ETS,2025-08-01,110.0176538543005
PD293,B,ETS,2025-09-01,101.3473702496833
PD293,B,ETS,2025-10-01,101.97303130269185
PD293,B,ETS,2025-11-01,91.26917124171145
PD293,B,ETS,2025-12-01,85.39249426882753
PD293,B,Weighted Ensemble,2025-01-01,71.43459189749933
PD293,B,Weighted Ensemble,2025-02-01,68.24897463818742
PD293,B,Weighted Ensemble,2025-03-01,71.77447652687945
PD293,B,Weighted Ensemble,2025-04-01,70.35770670976173
PD293,B,Weighted Ensemble,2025-05-01,69.33642046426952
PD293,B,Weighted Ensemble,2025-06-01,101.52622112085787
PD293,B,Weighted Ensemble,2025-07-01,100.17080928192877
PD293,B,Weighted Ensemble,2025-08-01,106.70603281360926
PD293,B,Weighted Ensemble,2025-09-01,98.25299995668507
PD293,B,Weighted Ensemble,2025-10-01,99.34343377345621
PD293,B,Weighted Ensemble,2025-11-01,81.94019082582483
PD293,B,Weighted Ensemble,2025-12-01,84.0142144751693
PD3978,A,SARIMA,2025-01-01,518.8581854815666
PD3978,A,SARIMA,2025-02-01,689.3125565356364
PD3978,A,SARIMA,2025-03-01,492.35920317686947
PD3978,A,SARIMA,2025-04-01,543.7795564696762
PD3978,A,SARIMA,2025-05-01,653.2816796777038
PD3978,A,SARIMA,2025-06-01,783.3893965611891
PD3978,A,SARIMA,2025-07-01,957.6642606954618
PD3978,A,SARIMA,2025-08-01,886.6830799379757
PD3978,A,SARIMA,2025-09-01,1001.9556014499915
PD3978,A,SARIMA,2025-10-01,809.743817975942
PD3978,A,SARIMA,2025-11-01,705.4620465350578
PD3978,A,SARIMA,2025-12-01,783.8124374358662
PD3978,A,Prophet,2025-01-01,572.1611925588953
PD3978,A,Prophet,2025-02-01,578.2987644289652
PD3978,A,Prophet,2025-03-01,516.2881248747589
PD3978,A,Prophet,2025-04-01,569.5010634708503
PD3978,A,Prophet,2025-05-01,613.589683929459
PD3978,A,Prophet,2025-06-01,774.3873717573115
PD3978,A,Prophet,2025-07-01,844.5241784621876
PD3978,A,Prophet,2025-08-01,856.5668641738567
PD3978,A,Prophet,2025-09-01,847.6634295056858
PD3978,A,Prophet,2025-10-01,836.5394702218414
PD3978,A,Prophet,2025-11-01,675.7837125272227
PD3978,A,Prophet,2025-12-01,666.3759016304782
PD3978,A,XGBoost,2025-01-01,538.0674438476562
PD3978,A,XGBoost,2025-02-01,549.13037109375
PD3978,A,XGBoost,2025-03-01,408.4295349121094
PD3978,A,XGBoost,2025-04-01,522.6416625976562
PD3978,A,XGBoost,2025-05-01,558.4552612304688
PD3978,A,XGBoost,2025-06-01,660.6178588867188
PD3978,A,XGBoost,2025-07-01,787.416259765625
PD3978,A,XGBoost,2025-08-01,816.9028930664062
PD3978,A,XGBoost,2025-09-01,757.2461547851562
PD3978,A,XGBoost,2025-10-01,690.923828125
PD3978,A,XGBoost,2025-11-01,684.5143432617188
PD3978,A,XGBoost,2025-12-01,684.5143432617188
PD3978,A,N-HiTS,2025-01-01,391.1216953463519
PD3978,A,N-HiTS,2025-02-01,446.26419962456265
PD3978,A,N-HiTS,2025-03-01,408.49890160859854
PD3978,A,N-HiTS,2025-04-01,392.7499674288574
PD3978,A,N-HiTS,2025-05-01,514.1937794179914
PD3978,A,N-HiTS,2025-06-01,657.9996289384693
PD3978,A,N-HiTS,2025-07-01,770.2967804414253
PD3978,A,N-HiTS,2025-08-01,823.374811123901
PD3978,A,N-HiTS,2025-09-01,816.9644974877813
PD3978,A,N-HiTS,2025-10-01,772.3061889604809
PD3978,A,N-HiTS,2025-11-01,633.5875421921177
PD3978,A,N-HiTS,2025-12-01,643.1653848425682
PD3978,A,ETS,2025-01-01,560.247212691959
PD3978,A,ETS,2025-02-01,609.083679924584
PD3978,A,ETS,2025-03-01,555.7076390500581
PD3978,A,ETS,2025-04-01,586.1727392685045
PD3978,A,ETS,2025-05-01,630.6544201932354
PD3978,A,ETS,2025-06-01,813.9158852998141
PD3978,A,ETS,2025-07-01,868.9817304618757
PD3978,A,ETS,2025-08-01,898.0091376897386
PD3978,A,ETS,2025-09-01,859.7008900560646
PD3978,A,ETS,2025-10-01,896.5769056712726
PD3978,A,ETS,2025-11-01,726.264934979734
PD3978,A,ETS,2025-12-01,696.4304577833024
PD3978,A,Weighted Ensemble,2025-01-01,541.0116734610625
PD3978,A,Weighted Ensemble,2025-02-01,615.574321326259
PD3978,A,Weighted Ensemble,2025-03-01,476.8050682973326
PD3978,A,Weighted Ensemble,2025-04-01,546.0922379904398
PD3978,A,Weighted Ensemble,2025-05-01,614.6004021594537
PD3978,A,Weighted Ensemble,2025-06-01,746.7170027723454
PD3978,A,Weighted Ensemble,2025-07-01,874.9699829892758
PD3978,A,Weighted Ensemble,2025-08-01,857.9313643160515
PD3978,A,Weighted Ensemble,2025-09-01,885.7289300823118
PD3978,A,Weighted Ensemble,2025-10-01,785.4838612660108
PD3978,A,Weighted Ensemble,2025-11-01,690.3026926746863
PD3978,A,Weighted Ensemble,2025-12-01,719.3065038811482
PD3978,B,SARIMA,2025-01-01,564.3150110215284
PD3978,B,SARIMA,2025-02-01,593.1634849266565
PD3978,B,SARIMA,2025-03-01,581.2081532565019
PD3978,B,SARIMA,2025-04-01,565.4500912263692
PD3978,B,SARIMA,2025-05-01,604.2181048646919
PD3978,B,SARIMA,2025-06-01,832.0881324473104
PD3978,B,SARIMA,2025-07-01,838.7658951394761
PD3978,B,SARIMA,2025-08-01,888.1026864012339
PD3978,B,SARIMA,2025-09-01,842.4662625211124
PD3978,B,SARIMA,2025-10-01,821.6765353329292
PD3978,B,SARIMA,2025-11-01,648.3669168717798
PD3978,B,SARIMA,2025-12-01,652.6595284796713
PD3978,B,Prophet,2025-01-01,506.6533634232017
PD3978,B,Prophet,2025-02-01,527.0389608856301
PD3978,B,Prophet,2025-03-01,572.6772675530372
PD3978,B,Prophet,2025-04-01,540.612052541183
PD3978,B,Prophet,2025-05-01,562.4410431560561
PD3978,B,Prophet,2025-06-01,803.2753898891045
PD3978,B,Prophet,2025-07-01,781.625227095921
PD3978,B,Prophet,2025-08-01,855.7770631237072
PD3978,B,Prophet,2025-09-01,813.5719771587934
PD3978,B,Prophet,2025-10-01,822.7862492846418
PD3978,B,Prophet,2025-11-01,667.2117678240047
PD3978,B,Prophet,2025-12-01,631.0513756286712
PD3978,B,XGBoost,2025-01-01,500.404052734375
PD3978,B,XGBoost,2025-02-01,639.8053588867188
PD3978,B,XGBoost,2025-03-01,634.1825561523438
PD3978,B,XGBoost,2025-04-01,530.8291015625
PD3978,B,XGBoost,2025-05-01,506.9666442871094
PD3978,B,XGBoost,2025-06-01,694.2091064453125
PD3978,B,XGBoost,2025-07-01,806.6585083007812
PD3978,B,XGBoost,2025-08-01,819.8353881835938
PD3978,B,XGBoost,2025-09-01,777.4134521484375
PD3978,B,XGBoost,2025-10-01,777.2324829101562
PD3978,B,XGBoost,2025-11-01,773.5321044921875
PD3978,B,XGBoost,2025-12-01,761.4061889648438
PD3978,B,N-HiTS,2025-01-01,375.1361246087454
PD3978,B,N-HiTS,2025-02-01,452.6686842609191
PD3978,B,N-HiTS,2025-03-01,482.74265779474257
PD3978,B,N-HiTS,2025-04-01,450.8112599003818
PD3978,B,N-HiTS,2025-05-01,449.8960759779814
PD3978,B,N-HiTS,2025-06-01,599.0975021267052
PD3978,B,N-HiTS,2025-07-01,777.2241960932263
PD3978,B,N-HiTS,2025-08-01,922.6405761859422
PD3978,B,N-HiTS,2025-09-01,846.4642958819193
PD3978,B,N-HiTS,2025-10-01,795.7671348704332
PD3978,B,N-HiTS,2025-11-01,636.0088438718178
PD3978,B,N-HiTS,2025-12-01,635.1331195920558
PD3978,B,ETS,2025-01-01,546.5944986250413
PD3978,B,ETS,2025-02-01,593.0888321303439
PD3978,B,ETS,2025-03-01,601.3569247928735
PD3978,B,ETS,2025-04-01,581.6531783747922
PD3978,B,ETS,2025-05-01,617.7201177055025
PD3978,B,ETS,2025-06-01,853.5637009161148
PD3978,B,ETS,2025-07-01,820.9323982623628
PD3978,B,ETS,2025-08-01,894.8268641763829
PD3978,B,ETS,2025-09-01,886.9908216204191
PD3978,B,ETS,2025-10-01,871.935547994411
PD3978,B,ETS,2025-11-01,725.1404394486732
PD3978,B,ETS,2025-12-01,694.3713352671051
PD3978,B,Weighted Ensemble,2025-01-01,526.9399565244397
PD3978,B,Weighted Ensemble,2025-02-01,581.4855306841204
PD3978,B,Weighted Ensemble,2025-03-01,591.910365728439
